hola se ven riquisimos cual es el chile chino mucho bueno sabor tanto bla bla bla y para qu se supone que estamos mejor todo lo contrario ahora se meten
su madre por querer ponerles multa a una unidad de semar de verdad ver reportajes de esta televisora basura creo que ya tienen hambre y mas su patron el usurero
en comalcalco hace falta excelente de verdad asi debemos de ser en todas partes para que esas bolas de ratas ya no sigan haciendo de las suyas es es la
gente que me representa si la ley no es ley pues el pueblo se defiende vien hecho debemos acerlo tambien en zamora michoacan eso dale duro no censuren dejen ver
y megusta bien por la gente con traje d perro y una patrulla son toda ley las patrullas son del pueblo que bueno me alegro cuando pasa esto por eso
se llama transito la palabra lo dice tranzas entienda que por muy pueblo que sea este es un acto de vandalismo y que solo justificarian hechos realmente de criminalidad en
este caso deben de acudir masivamente con todos los argumentos de ley que los hay ojo los hay no se puede decir deben de comprobarlo de ninguna forma se esta
justificando el abuso de autoridad y mucho menos la falsedad en colombia se ha vuelto moda que salen algunos grabando cuando la autoridad de transito hace algun reclamo o multa
alegando leyes que favorecen a hacer lo que se le de la gana en la ciudad obviamente la mayoria son buenas personas que respetan las leyes de transito y ellas
mismas estan oponiendose cuando estos miserables que hacen videos intimidando la autoridad reclamando derechos a violar las leyes de transito a andar sin reglamentos por las calles y a poner
en peligro a ellos mismos y a todos los demas esto significaria la anarquia total y despues se veria cuando ya haya habido mucho dano o las autoridades respetan y
apoyan al pueblo o el pueblo seguira haciendo justicia por propia mano la justicia no se ruega se exhige mexico desperto y a la judia para cuando ya urge eso
es en todos los estados los directores a eso mandan a los agentes les ponen tarifas cada moto patrulla o crucero tiene un precio y en esto tambien esta involucrado
el presidente en turno porque todos llevan moche nada mas chequen los carros que ellos cargan como viven y comparen con el sueldo que tienen estos funcionarios y no da
las cuentas el pueblo ya esta hasta la madre no esta bien que uno haga justicia por su propia mano pero no deja de otra estos oficiales que llegar a
esto y bien merecido se lo tienen x que abusan de su poder piensan que uno esta amarrado de pies y manos pero ya no para a aquellos oficiales de
transitos ya saben lo que les van hacer un aplauso senores para el pueblo eso es lo que la presidenta hase con su politica cobarde protegiendo narcos y delincuentes como
estos el pueblo mexicano tiene que tomar la justicia en sus manos al no tener un govierno justo y un narco estado esto ase falta en todo mexico tan facil
que es traer al corriente la documentacion de carros o motos y aprender a respetar semaforos pasos peatonales etc aqui en sonora esta igual con los policias rep dom vengan
a ver talvez algun dia y se harte el pueblo y de igual manera se de un ejemplo aqui es lo mismo con los de transito ellos ponen multas como
si ganaran un de comision personas sin vehiculos y aparecen con y multas y nadie da la cara unos puercos abusadores asi deberia ser en todo los estados ellos no
tienen piedad piden mucho dinero es morena pueblo hay que unirnos en las votaciones eso hace falta tambien aqui en mtz de la torre veracruz tambien hay mucha extorsion de
los transitos eso asi deberiamos de tratar a todos los policias de mexico puro ratero de la t asi va a suceder muy pronto en todo el pais hartos estamos
asi es que hay que hacerle a la amet de la republica dominicana ahi dice veracruz y hablan que sinaloa digan el chisme bien duro y macizo a los delincuentes
y criminales estamos hasta la madre hay que chingar al gobierno politicos policia ese es el veracruz que conozco la gente nunca se ha dejado de nadie eso lo hacen
en todo el pais los directivos son los responsables abrazo y no balazo consecuencias de un estado fallido muy bien ya es hora viva veracruz ahora contra los pinches narcos
cobradores de piso ese reportero deberia de trabajar anunciando productos o en una estacion de radio si la presidente de mexico no quiere combatir la corrupcion el pueblo lo hara
y aunque la corrupcion venga de la casa presidencial por fin asi siganle acabemos con esos puercos corruptos mafiosos que deben vidas sinceramente estos senores de transito abusan canxan y
pues cansaron a el pueblo que les puedo decir como ciudadano la realidad es esa los esperamos en guadalajara jalisco para componer a todos los agentes de transito todos me
amarraron como puerco se hizo canon de golpe eso deberia de pasar en todos los estados pero segun nuestra presidenta no pasa nada o es culpa del pri o del
pan no hay corrupcion se habrira una carpeta de investigacion el pueblo unido contra autoridades corruptas y gobiernos la neta ellos se lo buscan por extorsionadores mexicanos unidos contra los
culeros site quejas no mas se rien de ti el pueblo hizo bien se la pasan extorsionando a la gente de la sierra los hdsptm llegaron los deportados y se
los cargo el payaso q bueno denles mas solo meresen en leon guanajuato bienvenidos sigue la noc de q se quejan el pais se cae a pedazos esta bien x
q no hace nada el gobierno y tenemos q hacer justicia x nuestra propia mano muy valientespor que no hacen eso con los carteles aca no es cuba ni venezuela
el mexicano no le toques su familia propiedades dinero por que la vas a saber lo que es amar a dios en tierra ajena aqui si es violenta la gente
siiiiiii ya estuvo y faltan los organisados ahora unanse para amarrar a los puercos del crimen organizado y entonces si que van a tener miedo del pueblo fuera policias le
tengo mas miedo a ellos que a los delincuentes como molesta estos veracruzanos abrazos no balazos yo no se por que no entienden en puebla ratean de a ma e
los perros abusivos de tijuana merecen lo mismo tambien que lo agan en alvarado veracruz muy muy bien inches r t s aver si asi dejan de estar ch ng
ndo y atracando solo faltaria que sheinbaum defienda a esos polis y condene al pueblo por demostrar que estamos artos de los abusos e impunidad es lo q se debe
aser en todo el pais contra los corruptos y abusivos servidores publicos de la seguridad publica transito municipales estatales e judiciales solamente asi aprenderan a aser su labor como se
debe ser protejer al ciudadano y si no pues ya saben la dosis fajisa con machete y encurarlos para q aprendan que mal la verdad pero la gente no traen
placas motos de personas mas bien seria amarraron al puerco como puerco no valga la rebusnancia asi es como se debe de actuar de tanto abuso por parte de las
autoridades sean del cargo que sea se supone que estan para cuidar y servir al pueblo no que se sirvan del pueblo asi nomas tendrian que hacerselo al de los
politicos policias mp jueces poli ais pero denle duro un buen ejemplo para esos ratas esta ahi si luego llego la guardia nacional combatiendo narcos es donde debe estar o
no adoro los finales felices abuso de autoridad o delincuencia desplazada de civiles erxcelente presidenta salud no asi no se hacen las cosas violence solo tre violencia no pues asi
estan las cuotas tienen sus cuotas ellos que tienen que repartir con los jefes hubieran ido tambien por los que estan alla en la jefatura ahi estan los buenos esto
es por culpa del gobierno de que mete casi licenciados con un sueldo muy pero muy bajo y todavia la sociedad que es analfavestismo tantito mas la desgrasia de ay
vienen estos echos tan vien estan faltado ala ley pero necesitaria tan vien los siudadanos estudios para autusr de otra manera mejor pero el analfabetismo prosede con agresiones pobres personas
unos por alto estudio otros por su analfabetismo ni modo se ganaron q les partan su madre disfrutenlo y esos policias quien les pide dinero a ellos sus comandantes y
asi se van vengan a torreon hay muchas ratas para q las agarren de pinata dios bendiga la justicia por mano propia que bueno se lo merecen en colombia estamos
igual las instituciones hace anos esta corrompida y prostituida son delincuentes con uniforme en toda la republica mexicana esta esto policias de todos los niveles robando y abusando del pueblo
eso hace falta en cdmx son una porqueria es lo que todo el pueblo mexicano debe de aser asi como linchan al los que roban asi tambien sobre de estos
rateros con placa y charola se hartaron tambien deberia de suceder con los presidentes municipales que no hacen su trabajo o que se hacen de la vista gorda estan cometiendo
delitos que sean tratados como tal amrrenlos jjj como puercos fierrotaso no merecen tener placa de servicio no don servidores son usurpadores al fin lo hicieron recuerda si jalas mucho
ala mula recuerda que te puede patear esto que sea para todo mexico estamos en los maximos solares en estos tiempos es el gran despertar de la humanidad siempre empiezan
las revoluciones la liberacion de la opresion de los gobernantes y los malos gobiernos administrativos el tiempo del despertar se repite cada cierto tiempo solo vayan a las grandes revoluciones
y veran que eran en los grandes maximos solares en los picos mas altos la revolucion francesa y muchas otras y el gobernador lemus pide aumento de tarifas en el
siapa br y para que br para las cuscas que les dan cargos con mega sueldos a cambio de br de que se les ocurre br cada ano la ciudad
es una trampa mortal en temporada de lluvias hermoso video hojala y asi sea en todo mexico el pueblo ya esta arto de que esten extorsionando ubusos de autoridad esas
personas se les olvido que solo son servidores publicos que sin el pueblo no son nadas que bueno esto solo es el comienzo jjjjj me gustan los finales felices fuerza
mexico apoyo total si asi ay q empezar aser para q lla le vajen si por corruptos poder al pueblo muy bien escho no estoy afabor de esto pero abeses
es necesario pero no nada mas aestos tambien aplicarlo a politicos periodistas que enganen al pueblo etc no estoy en contra pero la forma en que el seudo reportero de
azteca da la noticia en forma de burla y gozo no es la correcta asi deberiamos de aser aki en moroleon guana juato viejos tripudos huevones a ver si asi
