bendiciones ami tio en donde kiera k este como siempre haciendose tonta fingiendo que no se entera de nada e interrumpiendo al reportero para no hablar del ex jefe de
de libros ese idiota que le pregunta que se ponga de pie o que se siente bien no esta en la cantina o mandalo a la chingada no esta hablando
con la golfa de su esposa presidenta me esta usted haciendo enojar como de que esperemos que no refiriendose a la pregunta de que hara si usa nos invade esa
no es la respuesta simplemente no no y no quien hijos dw la chingada se siente ese pendejo de trump para invadir a mexico que chingue a su madre si
hablan de cfe pues ahora si nos va a cargar la mas flaca si haci chingan al mismo pueblo gracias mi presidenta claudia shem gracias por protejer la soberania nacional
gracias presidenta cuando va empesar a bajar el precio de la gasolina pero que se note el precio ya que es autosuficiente mexico tanto que hast le reglan gsolias y
diesel a cuba ojala pueda responder o explicar gracias un buen libro de estoisimo la biblia un libro casi mundial k ayudo a muchos cristianos como los proverbios es buena
esta idea de la presidenta si la onu hicier su trabajo hubiera quitadondelnpoder a los dictdores que matan a su gente llmese castro chaves y maduro rzon presidenta unu no
hace su trabajo quitar dictadores malditos vende patrias de los prianistas desmadraron luz y fuerza y desguezaron a la cfe y pemex solo el es la generacion de electicidad para
cfe muy mal debe ser y corregir la clasificacion de energia sucia de las presas hidroelectricas como lo legislo pena nieto y el prian asi es como una super presidenta
claudia sheinbaum la mejor presidenta del mundo opina con la verdad y estas palabras van a retumbar en todo el mundo muy bien todo mi apoyo a mi presidenta claudia
sheinbaum tengo entendido que nicolas maduro no gano las selecciones de su pais por eso corina machado esta luchando por la verdad se ve que fabricio mejia tiene sus palancas
para estar entre los clasicos a nivel de cortazar amparo davila eso decia lopez y merito a toda la familia que asuma su papel para venir a meter a la
carcel a todos sus criminales empezando por lopez obrador entonces es mentira lo que dijo loretito de la exposicion en el famoso mam cdmx de su hijo adoptivo con los
cuates tienes ojala vuelva la libertad a venezuela tu cuando asumes tu papel por los mexicanos no me digas y tu cuando vas e enfrentar a la delincuencia muyyyyy bien
presidenta es verdad aya que pedir por la paz recordemos que nuestro gobierno y nuestro mexico es de paz es verdad ponganse de pie cuan agan las preguntas no sean
inrespetuosos eh visto y oido como trompas habla y comparandolo con sheinbaum trompas es bien reketependejo trompas es un pinche tonto maleducado que explicaciones de nuestra presidenta ahora imaginen a
xochil igual que a la petrolera pemex la dividen mexico esta viendo una muy buena transformacion en todos los aspectos le pedimos al senor su guia y al pueblo su
coperacion y comprension por tanto atrazo viva la ty viva mexico la onu se parece como el fiscal fgr que teniamos aqui en mexico ger florero jajaja autoabasto o sea
robo y evacion fiscal etcc el mundo tie que aprender que la onu es un cartel golpista que se prostitulle al mejor postor que les suelte mas billete verde la
onu ong s los derechos humanos son todos carteles las leyes son modificables estos partidos si no fuera por amlo ya estuvieran como el prd nadamas empiezan a ganar ya
se creen que van a seguir adelante solo los tontos que no esten agrecidos con lo que reciben a tenganse a las consecuencias de volver al viejo rejimen los van
a dejar babiando la onu es lo mismo que el fiscal gertz manero sra ya no se meta en problemas ajenos bastante tenemos con la falta de atencion a tantos
problemas que nos aquejan a los mexicanos de bien seria el colmo que con todo lo que se roban pidan favores y mas aun no lo poden lo ordenan br
eeuu nunca br pueden imbadir br mexico porque br no estamos en el br pasado anos br atras br si lo hasen ahora se pegara une balaso en el br
pies y el pueblo americano no br apollan ninguna br imbacion de eeuu br en mexico br en un estado de usa esta una fabrica se llama maduro por respeto
deben de ponerse de pie su lenguaje corporal es nefasto de estos asistentes a ti tambien te va tocar narca la onu es el chiste mas grande que se invento
mexico deve romper cualquier relacion con el convicto de la casa blanca es vergonsoso como mexico se somete a las exgencias del pefofilo hdp calderon quito luz y fuerza para
poner iberdrola la cual el mismo calderon es socio oculto que consiguio ser socio con el dinero publico que desvio desvio d los bienes que le malbarato a la nacion
mexicana deberiamos hacer que llegue al canelo yulay no hay palabras para agradecer todo lo que haces dios te bendiga siempre gracias yulay por ayudar a estos abuelitos bendiciones es
la primera vez que veo este video y la verdad es muy triste ala vez alegria al ver los ojitos de los abuelito por mas gente como el joven q
hubo yuliossss soy diego de chacras mendoza argentina no tengo los medios p a ir y echarte una mano chida p ellos nuestras raices si contara como yegar pues olvidate
tengo experiencia familiar por mis grand jefes y trabajos de cuidado pos si andas x aca tienes toooodo mi ser p esta taeraza mi rey un abraza perro p d
aca tenes echarle todas tus ganotas hacia el progimo pueden tramitar su tarjeta bienestar esos ancianitos br pues tambien puede ser que sus familiares se quedaron con la tarjeta de
bienestar yo queriendo a mis viejitos vivos mi buen yulai br me suscribe por esta razon de los abuelos me ticaste el corazon que chicas tan lindas por que hacen
esooo por que los dejan si son tan lindos sus padres hay tantas historias que ellos pueden contar y ellos dan tanto amor te la rifas te mi yulay te
amo y gracias por ayudarlos gracias por tu apoyo que dios te lo multiplique grandemente me hiciste llorar brother con la ayuda para los ancianos hay yulay dios te bendiga
hermano yulay tienes que regresa a ver a los viejitos que bonito lo que hace br que dios le recomse por lo que hace nose porque la familia los abandona
yo daria mucho por tener de nuevo a mis abuelito dios te bendiga hermano yulai y dios bendiga a los abuelos regresa a regalarles sillas y un doctor bueno para
sus ojitos y mas panalitos mi respeto yolay como hay br hijos mala agradecidos pero dios es grande ay un dicho como me ves te veras estamos de paso y
todos nos vamos aya nadien se va quedar atras yulay ven ahora el de mayo a regalarnos electrodomesticos a reyes mantecon oaxaca hay mucha gente que necesita al segundo a
href llore por el papito q esta cantando que triste que el tiempo pasa y los hijos tambien y ellos se empieza a perder todo lo q nos ensenaron nuestros
viejitos q se fueron ya de este mundo la unio familiar ano con ano se va perdiendo q ni xq uno como madre hace asta lo q no x q
al hijo no le falte q comer y dnd dormir a los hijos eso a final de cuentas les viene valiendo q cuando llegan a mayores y ya no les
sirves te abandonan en esos asilos dnd unos corren con la suerte de ser bien tratados pero hay unos que y es hay dnd esos viejitos sufren y se lamentan
a verse quitado la comida de la boca x los hijos mal agradecidos que labor tan hermosa es tan conmovedor hasta las lagrimas xq hay hijos tan ingratos no se
ponen a pensar q tambien vamos a ser viejos todos pedian estar con su familia como se llama los puedo comunicae me hicistes llorar con este video hermano yulai por
lo que daria por tener a mis abuelitos con vida mi abuelito se me fue hace meses br y los demas los abandonan en un asilo el programa se llama
adultos mayores ellos lo necesitan se sentia feo verlos asi dios te bendiga y gracias por esta labor entre mas des dios te va a entregar mas el senor que
dice que tuvo una hija y fallecio ya salio el hijo de esa senora y lo fue a buscar al asilo dice que su mama cuidaba de su abuelito pero
cuando fallecio quedo en manos de su tio y fue el quien lo fue abandonar y no sabian donde estaba que gracias a este video dieron con el ojala todos
los youtubers que se la pasan presumiendo sus troconas se unieran a este lugar y todos donaran algo como lo que esta haciendo yulay y no andar de presumidos una
crueldad total abandonar a nuestros padres pero br no basemos nuestra propia felicidad en nuestros hijos br seamos independientes br compremos seguros de vida vejez muerte etc br guardemos el
o de cada sueldo para vivir dignamente a esa edad br ayudemos a quienes no pudieron asegurar su vida eres el mejor yulay dios te bendiga abundantemente y te de
muchos anos de vida y salud para que sigas ayudando a los que verdaderamente nuecesitan recuerden que somos animales y ningun animal deja a los mas grandes abandonados los protege
como agradecimiento por la sabiduria que les dejaron si tu dejas a tus papas en un asilo abandonado tus hijos lo haran contigo tambien cuida a los tuyos mientras esten
contigo que dios te bendiga y te multiplique por la bondad que ases para mis abuelitos que triste y gran labor estar cuidando a los abuelitos llore mucho mi papa
tiene y mi mama jamas los llevaria a un lugar no me quiero separar de ellos br aunque de nina sufri mucho con ellos mi papa era violento pero veo
que mi mama era la causante br ahora mi mama se enoja conmigo mucho y me corre pierdo la paciencia con ella br mi papa dice que no haga caso
br pero veo este video y algo desperto en mi ayudar en un asilo aunque sea tres horas br por agradecimiento a dios que los tengo ahora y me perdone
si en casos falle y no me acuerdo pero los valorate mas muchas gracias por alegrar y cubrir las necesidades de los abuelitos dios te bendiga y proteja siempre muy
triste hay un chavo que vive a cuadras hacia enfrente del asilo y abandono a su papa en ese asilo y no ve por el me rompiste la mdr mi
yulay que diera yo por tener a mi viejo y no puedo br y pensar q luego gasta uno en cualquier fregadera y ellos con carencias cuando ya deberian estar
